,,,,B Aniket Diliprao,,,,,,
Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,D H R,SESSION
,,,,Balaji Gopalan,,,,,,
,,,,Dinabandhu Patra,,,,,,
,,,,Kaja Sravani,,,,,,
,,,,Ramakrishnan G,,,,,,
,,,,Reeshma Rameshan,,,,,,
,,,,Rishika Aggrawal,,,,,,
,,,,Rituparna Hazra,,,,,,
,,,,Sayantan Halder,,,,,,
CHEM F342,ORGANIC CHEMISTRY IV,3 - 3,1,MANAB CHAKRAVARTY,G207,T Th S,2,,04/05 AN,
,,,,Anupam Bhattacharya,,,,,,
